LEXICON Verb
demoleret:demolere v ;
demonteret:demontere v ;
demoraliseret:demoralisere v ;
denationaliseret:denationalisere v ;
denasjonaliseret:denasjonalisere v ;
denaturaliseret:denaturalisere v ;
denatureret:denaturere v ;
denašonaliseret:denašonalisere v ;
denoteret:denotere v ;
denuderet:denudere v ;
deponeret:deponere v ;
deporteret:deportere v ;
derangeret:derangere v ;
derelinkveret:derelinkvere v ;
deriveret:derivere v ;
desarmeret:desarmere v ;
desillutioneret:desillutionere v ;
desillusjonerit:desillusjonere v ;
desillušoneret:desillušonere v ;
desinficeret:desinfisece v ;
desinfiseret:desinfisere v ;
desinformeret:desinformere v ;
desintegreret:desintegrere v ;
desoksideret:desoksidere v ;
desorganiseret:desorganisere v ;
desorienteret:desorientere v ;
desoxideret:desoxidere v ;
desavueret:desavuere v ;
desentraliseret:desentralisere v ;
deserteret:desertere v ;
desideret:desidere v ;
desimeret:desimere v ;
detacheret:detachere v ;
detasjeret:detasjere v ;
detašeret:detašere v ;
determineret:determinere v ;
detoneret:detonere v ;
detroniseret:detronisere v ;
devalueret:devaluere v ;
devieret:deviere v ;
dialyseret:dialysere v ;
differansieret:differansiere v ;
differensieret:differensiere v ;
differentieret:differentiere v ;
differeret:differere v ;
diffunderet:diffundere v ;
diftongeret:diftongere v ;
digitaliseret:digitalisere v ;
diltet:dilte v ;
dimentioneret:dimentionere v ;
dimensjoneret:dimensjonere v ;
dimenšoneret:dimenšonere v ;
dimitteret:dimittere v ;
dineret:dinere v ;
diskrediteret:diskreditere v ;
diskvalificeret:diskvalificere v ;
diskvalifiseret:diskvalifisere v ;
distraheret:distrahere v ;
disenteret:disentere v ;
disiplineret:disiplinere v ;
diskonteret:diskontere v ;
diskrimineret:diskriminere v ;
diskuteret:diskutere v ;
dispascheret:dispaschere v ;
dispasjeret:dispasjere v ;
dispašeret:dispašere v ;
dispenseret:dispensere v ;
disponeret:disponere v ;
disputeret:disputere v ;
dissekeret:dissekere v ;
dissenteret:dissentere v ;
dissimileret:dissimilere v ;
dissocieret:dissociere v ;
dissoneret:dissonere v ;
dissosieret:dissosiere v ;
distanseret:distansere v ;
distingveret:distingvere v ;
distribueret:distribuere v ;
divergeret:divergere v ;
diverteret:divertere v ;
divideret:dividere v ;
doktoreret:doktorere v ;
dokumenteret:dokumentere v ;
domineret:dominere v ;
domisilieret:domisiliere v ;
doneret:donere v ;
doseret:dosere v ;
dosseret:dossere v ;
doteret:dotere v ;
dramatiseret:dramatisere v ;
draperet:drapere v ;
drašeret:drašere v ;
dreneret:drenere v ;
dresseret:dressere v ;
dräneret:dränere v ;
duelleret:duellere v ;
dupliceret:duplicere v ;
dupliseret:duplisere v ;
dubbleret:dubblere v ;
dubleret:dublere v ;
duperet:dupere v ;
effektiviseret:effektivisere v ;
effektueret:effektuere v ;
egaliseret:egalisere v ;
ejakuleret:ejakulere v ;
ekonomiseret:ekonomisere v ;
eksklameret:eksklamere v ;
ekskluderet:ekskludere v ;
eksplisitteret:eksplisittere v ;
eksploateret:eksploatere v ;
eksploderet:eksplodere v ;
eksproprieret:ekspropriere v ;
ekstraheret:ekstrahere v ;
eksamineret:eksaminere v ;
eksegeret:eksegere v ;
eksekveret:eksekvere v ;
ekselleret:eksellere v ;
eksemplifiseret:eksemplifisere v ;
ekseret:eksere v ;
ekserperet:ekserpere v ;
ekserseret:eksersere v ;
ekshaleret:ekshalere v ;
eksisteret:eksistere v ;
ekskommuniseret:ekskommunisere v ;
ekspanderet:ekspandere v ;
ekspatrieret:ekspatriere v ;
ekspederet:ekspedere v ;
ekspediteret:ekspeditere v ;
eksperimenteret:eksperimentere v ;
ekspireret:ekspirere v ;
eksponeret:eksponere v ;
eksporteret:eksportere v ;
ekstemporeret:ekstemporere v ;
ekstenderet:ekstendere v ;
ekstensiveret:ekstensivere v ;
ekstra#poleret:ekstra#polere v ;
eksámineret:eksáminere v ;
ekviperet:ekvipere v ;
ekvivaleret:ekvivalere v ;
elektrifieret:elektrifiere v ;
elektrifiseret:elektrifisere v ;
elektriseret:elektrisere v ;
eleveret:elevere v ;
eligeret:eligere v ;
elokseret:eloksere v ;
eloxeret:eloxere v ;
eluderet:eludere v ;
emaljeret:emaljere v ;
emanciperet:emancipere v ;
emansiperet:emansipere v ;
emballeret:emballere v ;
embarkeret:embarkere v ;
emigreret:emigrere v ;
emitteret:emittere v ;
employeret:employere v ;
emulgeret:emulgere v ;
endosseret:endossere v ;
enerveret:enervere v ;
engašeret:engašere v ;
enkultureret:enkulturere v ;
ensileret:ensilere v ;
envegs#reguleret:envegs#regulere v ;
enveis#reguleret:enveis#regulere v ;
erigeret:erigere v ;
eroderet:erodere v ;
erotiseret:erotisere v ;
eskaleret:eskalere v ;
eskamoteret:eskamotere v ;
eskaperet:eskapere v ;
eskorteret:eskortere v ;
estetiseret:estetisere v ;
estimeret:estimere v ;
etableret:etablere v ;
etiketteret:etikettere v ;
etter#isoleret:etter#isolere v ;
etter#synkroniseret:etter#synkronisere v ;
europeiseret:europeisere v ;
evangeliseret:evangelisere v ;
evaporeret:evaporere v ;
exklameret:exklamere v ;
exkluderet:exkludere v ;
expliciteret:explicitere v ;
exploateret:exploatere v ;
exploderet:explodere v ;
exproprieret:expropriere v ;
extraheret:extrahere v ;
examineret:examinere v ;
exegeret:exegere v ;
exekveret:exekvere v ;
exelleret:exellere v ;
exemplifieret:exemplifiere v ;
exerceret:exercere v ;
exeret:exere v ;
exerperet:exerpere v ;
exhaleret:exhalere v ;
existeret:existere v ;
exkommuniceret:exkommunicere v ;
expanderet:expandere v ;
expatrieret:expatriere v ;
expederet:expedere v ;
expediteret:expeditere v ;
experimenteret:experimentere v ;
expireret:expirere v ;
exponeret:exponere v ;
exporteret:exportere v ;
extemporeret:extemporere v ;
extenderet:extendere v ;
extensiveret:extensivere v ;
extra#poleret:extra#polere v ;
fascineret:fascinere v ;
fabrikeret:fabrikere v ;
fabrikkeret:fabrikkere v ;
fabuleret:fabulere v ;
faksimileret:faksimilere v ;
faktoriseret:faktorisere v ;
faktureret:fakturere v ;
falleret:fallere v ;
falsifieret:falsifiere v ;
falsifiseret:falsifisere v ;
fantaseret:fantasere v ;
fantiseret:fantisere v ;
farseret:farsere v ;
fasetteret:fasettere v ;
fasongeret:fasongere v ;
feil#vurderet:feil#vurdere v ;
fembieret:fembiere v ;
feminiseret:feminisere v ;
ferieret:feriere v ;
fermenteret:fermentere v ;
fernisseret:fernissere v ;
fernissit:fernisse v ;
feteret:fetere v ;
figureret:figurere v ;
fikseret:fiksere v ;
fileret:filere v ;
fileteret:filetere v ;
filmatiseret:filmatisere v ;
filtreret:filtrere v ;
fineret:finere v ;
fingeret:fingere v ;
fisioneret:fisionere v ;
fisjoneret:fisjonere v ;
fišoneret:fišonere v ;
flamberet:flambere v ;
flaneret:flanere v ;
flankeret:flankere v ;
flatteret:flattere v ;
flekteret:flektere v ;
flirtet:flirte v ;
flora#graferet:flora#grafere v ;
floreret:florere v ;
fluktueret:fluktuere v ;
fluoresceret:fluorescere v ;
fluorideret:fluoridere v ;
fluoriseret:fluorisere v ;
fokuseret:fokusere v ;
folieret:foliere v ;
formeret:formere v ;
formuleret:formulere v ;
formáliseret:formálisere v ;
forseret:forsere v ;
fosforesceret:fosforescere v ;
foto#kopieret:foto#kopiere v ;
fotograferet:fotografere v ;
fragmenteret:fragmentere v ;
fraksjoneret:fraksjonere v ;
fraktioneret:fraktionere v ;
frakšoneret:frakšonere v ;
frankeret:frankere v ;
frapperet:frappere v ;
fraseret:frasere v ;
fraterniseret:fraternisere v ;
frekventeret:frekventere v ;
friseret:frisere v ;
friteret:fritere v ;
fronderet:frondere v ;
frotteret:frottere v ;
frustreret:frustrere v ;
fráŋket:fráŋke v ;
fundamenteret:fundamentere v ;
funderet:fundere v ;
fungeret:fungere v ;
funksjoneret:funksjonere v ;
funktioneret:funktionere v ;
funkšoneret:funkšonere v ;
furageret:furagere v ;
furasjeret:furasjere v ;
furašeret:furašere v ;
furneret:furnere v ;
fusioneret:fusionere v ;
fusjoneret:fusjonere v ;
fušoneret:fušonere v ;
gageret:gagere v ;
galopperet:galoppere v ;
garanteret:garantere v ;
garderet:gardere v ;
garneret:garnere v ;
garnisoneret:garnisonere v ;
gasjeret:gasjere v ;
gašeret:gašere v ;
gemineret:geminere v ;
genereret:generere v ;
generet:genere v ;
gereret:gerere v ;
germaniseret:germanisere v ;
gestikuleret:gestikulere v ;
giljotineret:giljotinere v ;
gireret:girere v ;
glamoriseret:glamorisere v ;
glaseret:glasere v ;
glasseret:glassere v ;
glorifieret:glorifiere v ;
glorifiseret:glorifisere v ;
graderet:gradere v ;
gradueret:graduere v ;
granuleret:granulere v ;
grasseret:grassere v ;
gratiidnet:gratiidne v ;
gratineret:gratinere v ;
gratuleret:gratulere v ;
graviteret:gravitere v ;
griljeret:griljere v ;
grunderet:grundere v ;
grupperet:gruppere v ;
gummieret:gummiere v ;
guteret:gutere v ;
gymnastiseret:gymnastisere v ;
habiliteret:habilitere v ;
hallusineret:hallusinere v ;
harmoniseret:harmonisere v ;
harpeseret:harpesere v ;
harpuneret:harpunere v ;
harseleret:harselere v ;
havareret:havarere v ;
hektograferet:hektografere v ;
hermetiseret:hermetisere v ;
heroiseret:heroisere v ;
herpeseret:herpesere v ;
homo#geniseret:homo#genisere v ;
honoreret:honorere v ;
hospitaliseret:hospitalisere v ;
hoveret:hovere v ;
humaniseret:humanisere v ;
ioniseret:ionisere v ;
idealiseret:idealisere v ;
ideologiseret:ideologisere v ;
identifieret:identifiere v ;
identifiseret:identifisere v ;
idylliseret:idyllisere v ;
ignoreret:ignorere v ;
illuderet:illudere v ;
illumineret:illuminere v ;
implanteret:implantere v ;
implementeret:implementere v ;
impliceret:implicere v ;
impliseret:implisere v ;
imploderet:implodere v ;
improviseret:improvisere v ;
imagineret:imaginere v ;
immatrikuleret:immatrikulere v ;
immigreret:immigrere v ;
immortaliseret:immortalisere v ;
immuniseret:immunisere v ;
imponeret:imponere v ;
importeret:importere v ;
inaktiveret:inaktivere v ;
inaugureret:inaugurere v ;
inflammeret:inflammere v ;
inflateret:inflatere v ;
influeret:influere v ;
injiceret:injicere v ;
injiseret:injisere v ;
injurieret:injuriere v ;
inklineret:inklinere v ;
inkluderet:inkludere v ;
inspekteret:inspektere v ;
inspireret:inspirere v ;
inspiseret:inspisere v ;
institueret:instituere v ;
institusjonaliseret:institusjonalisere v ;
institutionaliseret:institutionalisere v ;
institušonaliseret:institušonalisere v ;
instrueret:instruere v ;
inciteret:incitere v ;
indekseret:indeksere v ;
indikeret:indikere v ;
individualiseret:individualisere v ;
indoktrineret:indoktrinere v ;
induceret:inducere v ;
induseret:indusere v ;
infameret:infamere v ;
infantiliseret:infantilisere v ;
inficeret:inficere v ;
infiseret:infisere v ;
inhaleret:inhalere v ;
inhereret:inherere v ;
inhiberet:inhibere v ;
initieret:initiere v ;
inkarneret:inkarnere v ;
inkorporeret:inkorporere v ;
inokuleret:inokulere v ;
insemineret:inseminere v ;
insinueret:insinuere v ;
insisteret:insistere v ;
instrumenteret:instrumentere v ;
intellektualiseret:intellektualisere v ;
intenderet:intendere v ;
intensifieret:intensifiere v ;
intensiveret:intensivere v ;
interpreteret:interpretere v ;
interesseret:interessere v ;
interfereret:interferere v ;
interfolieret:interfoliere v ;
internasjonaliseret:internasjonalisere v ;
internationaliseret:internationalisere v ;
internašonaliseret:internašonalisere v ;
internašunaliseret:internašunalisere v ;
interneret:internere v ;
interpelleret:interpellere v ;
interpoleret:interpolere v ;
interveneret:intervenere v ;
intimideret:intimidere v ;
intoneret:intonere v ;
intresseret:intressere v ;
introduceret:introducere v ;
introduseret:introdusere v ;
invaderet:invadere v ;
invalidiseret:invalidisere v ;
inverteret:invertere v ;
inviteret:invitere v ;
involveret:involvere v ;
iriseret:irisere v ;
ironiseret:ironisere v ;
irrigeret:irrigere v ;
irriteret:irritere v ;
islamiseret:islamisere v ;
itereret:iterere v ;
jassifiseret:jassifisere v ;
jazzifieret:jazzifiere v ;
jazzifiseret:jazzifisere v ;
joderet:jodere v ;
jodiseret:jodisere v ;
journaliseret:journalisere v ;
jubileret:jubilere v ;
juryeret:juryere v ;
justeret:justere v ;
kadmieret:kadmiere v ;
kakuminaliseret:kakuminalisere v ;
kalandreret:kalandrere v ;
kalcineret:kalcinere v ;
kalibreret:kalibrere v ;
kalkeret:kalkere v ;
kalkuleret:kalkulere v ;
kalkyleret:kalkylere v ;
kalligraferet:kalligrafere v ;
kalsineret:kalsinere v ;
kamperet:kampere v ;
kamufleret:kamuflere v ;
kandideret:kandidere v ;
kandiseret:kandisere v ;
kanneleret:kannelere v ;
kanoniseret:kanonisere v ;
kanselleret:kansellere v ;
kapitaliseret:kapitalisere v ;
kapituleret:kapitulere v ;
kapuneret:kapunere v ;
karakteriseret:karakterisere v ;
karaktäriseret:karaktärisere v ;
karikeret:karikere v ;
karteret:kartere v ;
kartoneret:kartonere v ;
kasseret:kassere v ;
kastreret:kastrere v ;
katalogiseret:katalogisere v ;
katalyseret:katalysere v ;
kategoriseret:kategorisere v ;
katekiseret:katekisere v ;
katoliseret:katolisere v ;
kausjoneret:kausjonere v ;
kautioneret:kautionere v ;
kaušoneret:kaušonere v ;
kaveret:kavere v ;
klareret:klarere v ;
klassificeret:klassificere v ;
klassifiseret:klassifisere v ;
klausuleret:klausulere v ;
klicheret:klichere v ;
klimatiseret:klimatisere v ;
klisjeret:klisjere v ;
klišeret:klišere v ;
kloreret:klorere v ;
kloroformeret:kloroformere v ;
koaguleret:koagulere v ;
kockeleret:kockelere v ;
kodifieret:kodifiere v ;
kodifiseret:kodifisere v ;
koketteret:kokettere v ;
kokkeleret:kokkelere v ;
kokkereret:kokkerere v ;
kollaboreret:kollaborere v ;
kollasjoneret:kollasjonere v ;
kollationeret:kollationere v ;
kollašoneret:kollašonere v ;
kollektiviseret:kollektivisere v ;
kollideret:kollidere v ;
kollokveret:kollokvere v ;
koloreret:kolorere v ;
kolporteret:kolportere v ;
komprimeret:komprimere v ;
kompromitteret:kompromittere v ;
kombineret:kombinere v ;
kommanderet:kommandere v ;
kommenderet:kommendere v ;
kommersialiseret:kommersialisere v ;
kommunaliseret:kommunalisere v ;
kommuniceret:kommunicere v ;
kommuniseret:kommunisere v ;
kommuteret:kommutere v ;
kompareret:komparere v ;
kompenseret:kompensere v ;
kompileret:kompilere v ;
kompletteret:komplettere v ;
kompliceret:komplicere v ;
komplimenteret:komplimentere v ;
kompliseret:komplisere v ;
komposteret:kompostere v ;
konfronteret:konfrontere v ;
kongrueret:kongruere v ;
konskriberet:konskribere v ;
konspireret:konspirere v ;
konstitueret:konstituere v ;
konstrueret:konstruere v ;
kontraheret:kontrahere v ;
koncentreret:koncentrere v ;
koncipieret:koncipiere v ;
kondemneret:kondemnere v ;
kondenseret:kondensere v ;
kondisjoneret:kondisjonere v ;
konditioneret:konditionere v ;
kondišoneret:kondišonere v ;
kondoleret:kondolere v ;
konfereret:konferere v ;
konfiskeret:konfiskere v ;
konjugeret:konjugere v ;
konkurreret:konkurrere v ;
konnoteret:konnotere v ;
konsentreret:konsentrere v ;
konserteret:konsertere v ;
konsigneret:konsignere v ;
konsiperet:konsipere v ;
konsolideret:konsolidere v ;
konstateret:konstatere v ;
konsumeret:konsumere v ;
konteret:kontere v ;
kontet:konte v ;
kontingenteret:kontingentere v ;
kontinueret:kontinuere v ;
kontoriseret:kontorisere v ;
kontra#signeret:kontra#signere v ;
kontrasteret:kontrastere v ;
kontribueret:kontribuere v ;
konvergeret:konvergere v ;
konverseret:konversere v ;
konverteret:konvertere v ;
konvoieret:konvoiere v ;
konvojeret:konvojere v ;
konvoluteret:konvolutere v ;
konvolutteret:konvoluttere v ;
koopereret:kooperere v ;
kopuleret:kopulere v ;
koreograferet:koreografere v ;
korporativiseret:korporativisere v ;
korresponderet:korrespondere v ;
korrigeret:korrigere v ;
korroderet:korrodere v ;
korrugeret:korrugere v ;
korrumperet:korrumpere v ;
kostymeret:kostymere v ;
krackeleret:krackelere v ;
krakeleret:krakelere v ;
krediteret:kreditere v ;
kreeret:kreere v ;
kremeret:kremere v ;
kreneleret:krenelere v ;
kreperet:krepere v ;
kriminaliseret:kriminalisere v ;
kristalliseret:kristallisere v ;
krockeret:krockere v ;
krokeret:krokere v ;
krokkeret:krokkere v ;
kronikkeret:kronikkere v ;
krypteret:kryptere v ;
kryptifieret:kryptifiere v ;
kryptifiseret:kryptifisere v ;
krystalliseret:krystallisere v ;
krönikeret:krönikere v ;
kuberet:kubere v ;
kujoneret:kujonere v ;
kulmineret:kulminere v ;
kultiveret:kultivere v ;
kumuleret:kumulere v ;
kuperet:kupere v ;
kureret:kurere v ;
kurseret:kursere v ;
kursiveret:kursivere v ;
kurtiseret:kurtisere v ;
kvadreret:kvadrere v ;
kvalificeret:kvalificere v ;
kvalifiseret:kvalifisere v ;
kvantifieret:kvantifiere v ;
kvantifiseret:kvantifisere v ;
kvantiteret:kvantitere v ;
kveruleret:kverulere v ;
kvitteret:kvittere v ;
kvoteret:kvotere v ;
kåseret:kåsere v ;
labialiseret:labialisere v ;
lackeret:lackere v ;
lakkeret:lakkere v ;
lakseret:laksere v ;
lamineret:laminere v ;
lanseret:lansere v ;
laseret:lasere v ;
latiniseret:latinisere v ;
legaliseret:legalisere v ;
legeret:legere v ;
lemmatiseret:lemmatisere v ;
levereret:leverere v ;
leveret:levere v ;
liberaliseret:liberalisere v ;
licensieret:licensiere v ;
lignifiseret:lignifisere v ;
likvideret:likvidere v ;
lisensieret:lisensiere v ;
lisiteret:lisitere v ;
litograferet:litografere v ;
logeret:logere v ;
lombarderet:lombardere v ;
longeret:longere v ;
lorgnetteret:lorgnettere v ;
losjeret:losjere v ;
lošeret:lošere v ;
lukreret:lukrere v ;
lukseret:luksere v ;
lyd#isoleret:lyd#isolere v ;
maskineret:maskinere v ;
magasineret:magasinere v ;
magnetiseret:magnetisere v ;
makadamiseret:makadamisere v ;
maksimaliseret:maksimalisere v ;
maksimeret:maksimere v ;
makuleret:makulere v ;
maltrakteret:maltraktere v ;
manifesteret:manifestere v ;
manikyreret:manikyrere v ;
manipuleret:manipulere v ;
mankeret:mankere v ;
manuduseret:manudusere v ;
marginaliseret:marginalisere v ;
marineret:marinere v ;
markeret:markere v ;
marmoreret:marmorere v ;
maršeret:maršere v ;
maskuliniseret:maskulinisere v ;
massakreret:massakrere v ;
masse#produseret:masse#produsere v ;
masseret:massere v ;
masturberet:masturbere v ;
materialiseret:materialisere v ;
matteret:mattere v ;
maximaliseret:maximalisere v ;
maximeret:maximere v ;
maŋŋe#kalkuleret:maŋŋe#kalkulere v ;
mašineret:mašinere v ;
medicineret:medicinere v ;
medisineret:medisinere v ;
meleret:melere v ;
memoreret:memorere v ;
menstrueret:menstruere v ;
meriteret:meritere v ;
meritteret:merittere v ;
metalliseret:metallisere v ;
migreret:migrere v ;
mikro#skoperet:mikro#skopere v ;
militariseret:militarisere v ;
militäriseret:militärisere v ;
mineret:minere v ;
miniatyriseret:miniatyrisere v ;
minimaliseret:minimalisere v ;
minimeret:minimere v ;
misjoneret:misjonere v ;
missioneret:missionere v ;
mišoneret:mišonere v ;
mišuneret:mišunere v ;
mobiliseret:mobilisere v ;
modelleret:modellere v ;
modereret:moderere v ;
modifieret:modifiere v ;
modifiseret:modifisere v ;
moduleret:modulere v ;
molesteret:molestere v ;
monoftongeret:monoftongere v ;
monopoliseret:monopolisere v ;
monteret:montere v ;
moraliseret:moralisere v ;
mortifieret:mortifiere v ;
mortifiseret:mortifisere v ;
mosjoneret:mosjonere v ;
motioneret:motionere v ;
motoriseret:motorisere v ;
mousseret:moussere v ;
moveret:movere v ;
mošoneret:mošonere v ;
muljeret:muljere v ;
mulkteret:mulktere v ;
multipliceret:multiplicere v ;
multipliseret:multiplisere v ;
mumifieret:mumifiere v ;
mumifiseret:mumifisere v ;
mumiseret:mumisere v ;
musiceret:musicere v ;
musiseret:musisere v ;
musseret:mussere v ;
muteret:mutere v ;
mystifieret:mystifiere v ;
mystifiseret:mystifisere v ;
möbleret:möblere v ;
møbleret:møblere v ;
narkotiseret:narkotisere v ;
nasaleret:nasalere v ;
naturaliseret:naturalisere v ;
navigeret:navigere v ;
nazifieret:nazifiere v ;
nazifiseret:nazifisere v ;
našonaliseret:našonalisere v ;
negeret:negere v ;
negligeret:negligere v ;
neglisjeret:neglisjere v ;
neglišeret:neglišere v ;
netto#budjeteret:netto#budjeterit v ;
netto#budsjetteret:netto#budsjetterit v ;
netto#budšetteret:netto#budšettere v ;
netto#busjetteret:netto#busjetterit v ;
netto#bušeteret:netto#bušetere v ;
netto#bušetteret:netto#bušettere v ;
nitreret:nitrere v ;
nitrifiseret:nitrifisere v ;
nivelleret:nivellere v ;
nomadiseret:nomadisere v ;
nomineret:nominere v ;
nonchaleret:nonchalere v ;
normaliseret:normalisere v ;
noteret:notere v ;
notifiseret:notifisere v ;
nummereret:nummerere v ;
nyanseret:nyansere v ;
nøytraliseret:nøytralisere v ;
obduceret:obducere v ;
obduseret:obdusere v ;
objektiveret:objektivere v ;
observeret:observere v ;
obstrueret:obstruere v ;
ockulteret:ockultere v ;
ockuperet:ockupere v ;
offereret:offerere v ;
okkulteret:okkultere v ;
okkuperet:okkupere v ;
oksideret:oksidere v ;
oksyderet:oksydere v ;
okuleret:okulere v ;
onaneret:onanere v ;
onduleret:ondulere v ;
opalesceret:opalescere v ;
opaliseret:opalisere v ;
operasjonaliseret:operasjonalisere v ;
operationaliseret:operationalisere v ;
operašonaliseret:operašonalisere v ;
opteret:optere v ;
optimaliseret:optimalisere v ;
optimeret:optimere v ;
orienteret:orientere v ;
ordineret:ordinere v ;
orkestreret:orkestrere v ;
ornamenteret:ornamentere v ;
oscilleret:oscillere v ;
oxideret:oxidere v ;
patroniseret:patronisere v ;
pacificeret:pacificere v ;
pagineret:paginere v ;
palataliseret:palatalisere v ;
palleteret:palletere v ;
palperet:palpere v ;
panegyreret:panegyrere v ;
paneret:panere v ;
panoreret:panorere v ;
parafraseret:parafrasere v ;
paragraferet:paragrafere v ;
paraderet:paradere v ;
paraferet:parafere v ;
parafineret:parafinere v ;
parallelliseret:parallellisere v ;
paralyseret:paralysere v ;
parasitteret:parasittere v ;
parcelleret:parcellere v ;
pareret:parere v ;
parfymeret:parfymere v ;
parkeret:parkere v ;
parlamenteret:parlamentere v ;
parleret:parlere v ;
parodieret:parodiere v ;
parselleret:parsellere v ;
parteret:partere v ;
participeret:participere v ;
partisiperet:partisipere v ;
pasifiseret:pasifisere v ;
passeret:passere v ;
passiveret:passivere v ;
passiviseret:passivisere v ;
pasteuriseret:pasteurisere v ;
pastöriseret:pastörisere v ;
patenteret:patentere v ;
patineret:patinere v ;
patruljeret:patruljere v ;
pauseret:pausere v ;
pelleteret:pelletere v ;
pensioneret:pensionere v ;
pensjoneret:pensjonere v ;
penetreret:penetrere v ;
penšoneret:penšonere v ;
penšuneret:penšunere v ;
perspireret:perspirere v ;
perenneret:perennere v ;
perfeksjoneret:perfeksjonere v ;
perfektioneret:perfektionere v ;
perfekšoneret:perfekšonere v ;
perforeret:perforere v ;
pergamenteret:pergamentere v ;
perkoleret:perkolere v ;
perkuteret:perkutere v ;
permitteret:permittere v ;
permuteret:permutere v ;
persifleret:persiflere v ;
persiperet:persipere v ;
persisteret:persistere v ;
personifieret:personifiere v ;
personifiseret:personifisere v ;
perturberet:perturbere v ;
perverteret:pervertere v ;
pigmenteret:pigmentere v ;
piruetteret:piruettere v ;
planeret:planere v ;
plasseret:plassere v ;
platineret:platinere v ;
plederet:pledere v ;
pletteret:plettere v ;
plisseret:plissere v ;
plomberet:plombere v ;
pläderet:plädere v ;
pocheret:pochere v ;
poengteret:poengtere v ;
poetiseret:poetisere v ;
poängteret:poängtere v ;
pokuleret:pokulere v ;
polariseret:polarisere v ;
polemiseret:polemisere v ;
poleret:polere v ;
politiseret:politisere v ;
pollineret:pollinere v ;
polymeriseret:polymerisere v ;
pomadiseret:pomadisere v ;
ponceret:poncere v ;
poneret:ponere v ;
populariseret:popularisere v ;
populäriseret:populärisere v ;
porsjoneret:porsjonere v ;
portioneret:portionere v ;
portretteret:portrettere v ;
porträtteret:porträttere v ;
poršoneret:poršonere v ;
poseret:posere v ;
posisjoneret:posisjonere v ;
positioneret:positionere v ;
posišoneret:posišonere v ;
postdateret:postdatere v ;
posteret:postere v ;
postuleret:postulere v ;
potenseret:potensere v ;
pošeret:pošere v ;
praktiseret:praktisere v ;
preskriberet:preskribere v ;
preciseret:precisere v ;
predestineret:predestinere v ;
predetermineret:predeterminere v ;
predikeret:predikere v ;
predisponeret:predisponere v ;
prefabrikkeret:prefabrikkere v ;
prefereret:preferere v ;
prekaveret:prekavere v ;
preluderet:preludere v ;
premieret:premiere v ;
prenumereret:prenumerere v ;
prepareret:preparere v ;
presenteret:presentere v ;
preserveret:preservere v ;
presideret:presidere v ;
presiseret:presisere v ;
presteret:prestere v ;
presumeret:presumere v ;
presupponeret:presupponere v ;
pretenderet:pretendere v ;
privatiseret:privatisere v ;
privilegeret:privilegere v ;
priviligeret:priviligere v ;
prognoseret:prognosere v ;
prognostiseret:prognostisere v ;
proklameret:proklamere v ;
proskriberet:proskribere v ;
prospekteret:prospektere v ;
prostitueret:prostituere v ;
proberet:probere v ;
problematiseret:problematisere v ;
procederet:procedere v ;
processeret:processere v ;
produceret:producere v ;
produseret:produsere v ;
profaneret:profanere v ;
profesjonaliseret:profesjonalisere v ;
professionaliseret:professionalisere v ;
profeteret:profetere v ;
profešonaliseret:profešonalisere v ;
profiteret:profitere v ;
profitteret:profittere v ;
projekteret:projektere v ;
proletariseret:proletarisere v ;
prolongeret:prolongere v ;
promeneret:promenere v ;
promoveret:promovere v ;
promulgeret:promulgere v ;
proneret:pronere v ;
pronominaliseret:pronominalisere v ;
propaganderet:propagandere v ;
propageret:propagere v ;
proponeret:proponere v ;
proporsjoneret:proporsjonere v ;
proportioneret:proportionere v ;
proporšoneret:proporšonere v ;
prosederet:prosedere v ;
prosesseret:prosessere v ;
prosjekteret:prosjektere v ;
protegeret:protegere v ;
protesjeret:protesjere v ;
protešeret:protešere v ;
protokolleret:protokollere v ;
provianteret:proviantere v ;
provideret:providere v ;
provoseret:provosere v ;
prošekteret:prošektere v ;
psyko#analyseret:psyko#analysere v ;
publiceret:publicere v ;
publiseret:publisere v ;
pulseret:pulsere v ;
punkteret:punktere v ;
rabatteret:rabattere v ;
raderet:radere v ;
radieret:radiere v ;
radikaliseret:radikalisere v ;
raljeret:raljere v ;
ramponeret:ramponere v ;
rangeret:rangere v ;
raporteret:raportere v ;
rappelleret:rappellere v ;
rapporteret:rapportere v ;
raseret:rasere v ;
rasjonaliseret:rasjonalisere v ;
rasjoneret:rasjonere v ;
ratificeret:ratificere v ;
ratifiseret:ratifisere v ;
rationeret:rationere v ;
rašonaliseret:rašonalisere v ;
rašoneret:rašonere v ;
reageret:reagere v ;
reaktiveret:reaktivere v ;
reassureret:reassurere v ;
reflekseviseret:refleksevisere v ;
reflekteret:reflektere v ;
reflexeviseret:reflexevisere v ;
regjeret:regjere v ;
reinvesteret:reinvestere v ;
rekreeret:rekreere v ;
reorganiseret:reorganisere v ;
repliceret:replicere v ;
repliseret:replisere v ;
representeret:representere v ;
reproduceret:reproducere v ;
reproduseret:reprodusere v ;
respekteret:respektere v ;
respireret:respirere v ;
restitueret:restituere v ;
rebelleret:rebellere v ;
recenseret:recensere v ;
recirkuleret:recirkulere v ;
reciteret:recitere v ;
redigeret:redigere v ;
redupliseret:reduplisere v ;
reduceret:reducere v ;
reduseret:redusere v ;
refereret:referere v ;
refunderet:refundere v ;
refuseret:refusere v ;
regaleret:regalere v ;
